Gen,Gen ID
BnaC09g12490D,GSBRNA2T00000056001
BnaA05g26900D,GSBRNA2T00000221001
BnaA05g27440D,GSBRNA2T00000282001
BnaA05g27810D,GSBRNA2T00000326001
BnaA05g27840D,GSBRNA2T00000330001
BnaA05g27910D,GSBRNA2T00000338001
BnaA05g28000D,GSBRNA2T00000350001
BnaA05g28070D,GSBRNA2T00000360001
BnaA05g28450D,GSBRNA2T00000403001
BnaC04g19630D,GSBRNA2T00000484001
BnaC03g54750D,GSBRNA2T00000627001
BnaA06g24700D,GSBRNA2T00000684001
BnaA06g24130D,GSBRNA2T00000769001
BnaA06g24040D,GSBRNA2T00000782001
BnaC08g12000D,GSBRNA2T00001024001
BnaC01g30700D,GSBRNA2T00001138001
BnaC08g10030D,GSBRNA2T00001207001
BnaC08g10100D,GSBRNA2T00001216001
BnaC08g10110D,GSBRNA2T00001217001
BnaA02g05170D,GSBRNA2T00001302001
BnaA02g05230D,GSBRNA2T00001314001
BnaA02g05340D,GSBRNA2T00001327001
BnaA02g06580D,GSBRNA2T00001485001
BnaA02g06590D,GSBRNA2T00001486001
BnaC03g63470D,GSBRNA2T00001624001
BnaC01g26830D,GSBRNA2T00001735001
BnaC08g21600D,GSBRNA2T00001994001
BnaC04g03030D,GSBRNA2T00002263001
BnaC04g02920D,GSBRNA2T00002277001
BnaC04g02910D,GSBRNA2T00002279001
BnaC03g30230D,GSBRNA2T00002315001
BnaC03g30330D,GSBRNA2T00002328001
BnaC03g30350D,GSBRNA2T00002330001
BnaC03g30370D,GSBRNA2T00002334001
BnaC03g30410D,GSBRNA2T00002339001
BnaC03g30540D,GSBRNA2T00002357001
BnaC07g04330D,GSBRNA2T00002461001
BnaC07g04150D,GSBRNA2T00002509001
BnaA01g23870D,GSBRNA2T00002643001
BnaC05g01980D,GSBRNA2T00002701001
BnaC05g02530D,GSBRNA2T00002760001
BnaC05g02540D,GSBRNA2T00002761001
BnaC05g02730D,GSBRNA2T00002780001
BnaC05g03040D,GSBRNA2T00002816001
BnaC09g09800D,GSBRNA2T00002984001
BnaA03g07090D,GSBRNA2T00002989001
BnaCnng20460D,GSBRNA2T00003039001
BnaA10g11680D,GSBRNA2T00003075001
BnaCnng68210D,GSBRNA2T00003142001
BnaAnng33550D,GSBRNA2T00003157001
BnaCnng20650D,GSBRNA2T00003217001
BnaCnng20740D,GSBRNA2T00003230001
BnaA04g28650D,GSBRNA2T00003278001
BnaA04g28660D,GSBRNA2T00003279001
BnaC08g46210D,GSBRNA2T00003310001
BnaC03g59130D,GSBRNA2T00003531001
BnaA05g33400D,GSBRNA2T00003644001
BnaCnng68490D,GSBRNA2T00003673001
BnaC03g72980D,GSBRNA2T00003731001
BnaC02g45800D,GSBRNA2T00003836001
BnaCnng21170D,GSBRNA2T00003861001
BnaAnng33930D,GSBRNA2T00003921001
BnaAnng33960D,GSBRNA2T00003930001
BnaAnng10890D,GSBRNA2T00003978001
BnaAnng10960D,GSBRNA2T00003988001
BnaA03g58930D,GSBRNA2T00004049001
BnaA01g37140D,GSBRNA2T00004092001
BnaC01g41590D,GSBRNA2T00004171001
BnaC05g49480D,GSBRNA2T00004195001
BnaC03g75370D,GSBRNA2T00004245001
BnaA03g56140D,GSBRNA2T00004329001
BnaC01g41040D,GSBRNA2T00004498001
BnaCnng68950D,GSBRNA2T00004612001
BnaC06g42900D,GSBRNA2T00004712001
BnaA08g31310D,GSBRNA2T00004720001
BnaA08g31400D,GSBRNA2T00004732001
BnaAnng34370D,GSBRNA2T00004831001
BnaCnng69050D,GSBRNA2T00004836001
BnaA10g29790D,GSBRNA2T00004876001
BnaA03g55260D,GSBRNA2T00004973001
BnaA02g34680D,GSBRNA2T00004992001
BnaCnng69140D,GSBRNA2T00005071001
BnaAnng34630D,GSBRNA2T00005302001
BnaA04g27630D,GSBRNA2T00005328001
BnaA04g22000D,GSBRNA2T00005375001
BnaA04g21990D,GSBRNA2T00005376001
BnaA04g21810D,GSBRNA2T00005397001
BnaA01g26660D,GSBRNA2T00005555001
BnaA09g08180D,GSBRNA2T00005629001
BnaA09g08090D,GSBRNA2T00005639001
BnaA09g08030D,GSBRNA2T00005645001
BnaA09g07960D,GSBRNA2T00005652001
BnaA09g07840D,GSBRNA2T00005668001
BnaA09g07610D,GSBRNA2T00005696001
BnaA09g07510D,GSBRNA2T00005708001
BnaA09g07280D,GSBRNA2T00005738001
BnaA09g07080D,GSBRNA2T00005764001
BnaA09g06750D,GSBRNA2T00005807001
BnaAnng03180D,GSBRNA2T00006032001
BnaC01g20930D,GSBRNA2T00006204001
BnaC01g20120D,GSBRNA2T00006324001
BnaC05g13850D,GSBRNA2T00006477001
BnaC05g13950D,GSBRNA2T00006490001
BnaC05g14170D,GSBRNA2T00006518001
BnaC01g32130D,GSBRNA2T00006586001
BnaC01g31810D,GSBRNA2T00006656001
BnaA01g36200D,GSBRNA2T00006748001
BnaCnng22230D,GSBRNA2T00006828001
BnaC07g48980D,GSBRNA2T00006844001
BnaA04g27920D,GSBRNA2T00007060001
BnaC03g61120D,GSBRNA2T00007203001
BnaC03g61130D,GSBRNA2T00007204001
BnaCnng22600D,GSBRNA2T00007215001
BnaA04g10650D,GSBRNA2T00007616001
BnaCnng23320D,GSBRNA2T00007844001
BnaC04g53630D,GSBRNA2T00007890001
BnaC04g53640D,GSBRNA2T00007891001
BnaA06g38760D,GSBRNA2T00007949001
BnaA06g39660D,GSBRNA2T00008196001
BnaC03g77940D,GSBRNA2T00008222001
BnaCnng23930D,GSBRNA2T00008235001
BnaA06g01590D,GSBRNA2T00008252001
BnaA06g01630D,GSBRNA2T00008256001
BnaCnng70330D,GSBRNA2T00008387001
BnaCnng24310D,GSBRNA2T00008535001
BnaAnng12250D,GSBRNA2T00008759001
BnaAnng12260D,GSBRNA2T00008760001
BnaUnng04110D,GSBRNA2T00008780001
BnaCnng70590D,GSBRNA2T00008810001
BnaC05g09030D,GSBRNA2T00008938001
BnaC05g09070D,GSBRNA2T00008945001
BnaC05g09210D,GSBRNA2T00008961001
BnaC04g11110D,GSBRNA2T00009085001
BnaC09g13570D,GSBRNA2T00009183001
BnaA05g19790D,GSBRNA2T00009228001
BnaA05g20100D,GSBRNA2T00009267001
BnaA05g20120D,GSBRNA2T00009269001
BnaA05g20350D,GSBRNA2T00009300001
BnaA09g04510D,GSBRNA2T00009548001
BnaA09g04690D,GSBRNA2T00009575001
BnaA09g04980D,GSBRNA2T00009609001
BnaA09g05060D,GSBRNA2T00009617001
BnaA09g02760D,GSBRNA2T00009793001
BnaA09g02720D,GSBRNA2T00009801001
BnaA09g02360D,GSBRNA2T00009847001
BnaA09g02240D,GSBRNA2T00009862001
BnaA09g01980D,GSBRNA2T00009894001
BnaA01g29270D,GSBRNA2T00009923001
BnaA01g29240D,GSBRNA2T00009926001
BnaA01g28610D,GSBRNA2T00010006001
BnaC09g30230D,GSBRNA2T00010111001
BnaC09g29940D,GSBRNA2T00010193001
BnaC09g29920D,GSBRNA2T00010197001
BnaA01g36310D,GSBRNA2T00010257001
BnaA05g35970D,GSBRNA2T00010329001
BnaA09g56680D,GSBRNA2T00010425001
BnaAnng35830D,GSBRNA2T00010563001
BnaAnng12450D,GSBRNA2T00010618001
BnaA09g57020D,GSBRNA2T00010901001
BnaAnng35900D,GSBRNA2T00010938001
BnaC04g52890D,GSBRNA2T00011139001
BnaA07g37870D,GSBRNA2T00011249001
BnaAnng36130D,GSBRNA2T00011356001
BnaAnng36210D,GSBRNA2T00011400001
BnaAnng12900D,GSBRNA2T00011506001
BnaA09g57180D,GSBRNA2T00011509001
BnaA06g38800D,GSBRNA2T00011530001
BnaA07g37420D,GSBRNA2T00011541001
BnaA07g38190D,GSBRNA2T00011680001
BnaCnng25840D,GSBRNA2T00011813001
BnaAnng36480D,GSBRNA2T00012103001
BnaC04g36710D,GSBRNA2T00012199001
BnaC04g36640D,GSBRNA2T00012213001
BnaC04g36290D,GSBRNA2T00012266001
BnaC01g24000D,GSBRNA2T00012313001
BnaC02g24210D,GSBRNA2T00012422001
BnaC02g24100D,GSBRNA2T00012459001
BnaC04g05620D,GSBRNA2T00012577001
BnaC07g11960D,GSBRNA2T00012645001
BnaC08g14670D,GSBRNA2T00012758001
BnaA02g08540D,GSBRNA2T00012920001
BnaC07g06600D,GSBRNA2T00013069001
BnaC05g26420D,GSBRNA2T00013138001
BnaC05g26280D,GSBRNA2T00013172001
BnaC05g26060D,GSBRNA2T00013221001
BnaC06g01480D,GSBRNA2T00013296001
BnaC06g01550D,GSBRNA2T00013308001
BnaC08g47290D,GSBRNA2T00013339001
BnaC07g50830D,GSBRNA2T00013759001
BnaC07g50850D,GSBRNA2T00013761001
BnaC02g47410D,GSBRNA2T00013808001
BnaCnng26710D,GSBRNA2T00013887001
BnaCnng26730D,GSBRNA2T00013889001
BnaC06g07290D,GSBRNA2T00013942001
BnaC09g53690D,GSBRNA2T00013982001
BnaC04g56610D,GSBRNA2T00014087001
BnaC02g45540D,GSBRNA2T00014102001
BnaC02g45560D,GSBRNA2T00014105001
BnaC08g49050D,GSBRNA2T00014168001
BnaAnng37030D,GSBRNA2T00014218001
BnaCnng27260D,GSBRNA2T00014291001
BnaC01g42320D,GSBRNA2T00014511001
BnaAnng37230D,GSBRNA2T00014550001
BnaCnng72700D,GSBRNA2T00014561001
BnaCnng27540D,GSBRNA2T00014598001
BnaA06g40970D,GSBRNA2T00014673001
BnaAnng37370D,GSBRNA2T00014737001
BnaC02g48550D,GSBRNA2T00014796001
BnaCnng27730D,GSBRNA2T00014914001
BnaCnng72950D,GSBRNA2T00015043001
BnaA08g24880D,GSBRNA2T00015200001
BnaA08g24680D,GSBRNA2T00015225001
BnaA08g24430D,GSBRNA2T00015256001
BnaA08g24390D,GSBRNA2T00015260001
BnaA08g24270D,GSBRNA2T00015275001
BnaA01g33660D,GSBRNA2T00015321001
BnaA01g33760D,GSBRNA2T00015332001
BnaA01g33880D,GSBRNA2T00015346001
BnaC03g30020D,GSBRNA2T00015659001
BnaC03g30060D,GSBRNA2T00015664001
BnaA09g30650D,GSBRNA2T00015724001
BnaA09g30240D,GSBRNA2T00015781001
BnaA09g30170D,GSBRNA2T00015791001
BnaC03g27330D,GSBRNA2T00015870001
BnaC03g27180D,GSBRNA2T00015895001
BnaC03g26960D,GSBRNA2T00015934001
BnaC09g47460D,GSBRNA2T00015999001
BnaC09g47360D,GSBRNA2T00016009001
BnaC09g47290D,GSBRNA2T00016022001
BnaC09g47240D,GSBRNA2T00016029001
BnaC09g47160D,GSBRNA2T00016039001
BnaC09g46970D,GSBRNA2T00016062001
BnaC09g46740D,GSBRNA2T00016088001
BnaA09g44170D,GSBRNA2T00016151001
BnaA09g44740D,GSBRNA2T00016222001
BnaA09g45010D,GSBRNA2T00016257001
BnaA09g45200D,GSBRNA2T00016280001
BnaA06g20450D,GSBRNA2T00016296001
BnaA06g20560D,GSBRNA2T00016319001
BnaA06g20750D,GSBRNA2T00016352001
BnaA06g20780D,GSBRNA2T00016360001
BnaA06g20870D,GSBRNA2T00016380001
BnaA02g34760D,GSBRNA2T00016389001
BnaA02g34830D,GSBRNA2T00016400001
BnaAnng13720D,GSBRNA2T00016476001
BnaCnng28410D,GSBRNA2T00016502001
BnaC02g44970D,GSBRNA2T00016592001
BnaCnng73240D,GSBRNA2T00016749001
BnaA04g29190D,GSBRNA2T00016831001
BnaC08g46330D,GSBRNA2T00016842001
BnaAnng37790D,GSBRNA2T00016898001
BnaA05g34380D,GSBRNA2T00016976001
BnaA05g34430D,GSBRNA2T00016981001
BnaA04g29520D,GSBRNA2T00017002001
BnaA01g36400D,GSBRNA2T00017053001
BnaA03g58230D,GSBRNA2T00017142001
BnaA03g58240D,GSBRNA2T00017143001
BnaA01g35230D,GSBRNA2T00017225001
BnaCnng29090D,GSBRNA2T00017354001
BnaCnng29190D,GSBRNA2T00017367001
BnaCnng29330D,GSBRNA2T00017390001
BnaA04g29150D,GSBRNA2T00017494001
BnaA08g29220D,GSBRNA2T00017673001
BnaA02g20200D,GSBRNA2T00017868001
BnaA09g55810D,GSBRNA2T00018040001
BnaCnng73920D,GSBRNA2T00018056001
BnaC01g36020D,GSBRNA2T00018147001
BnaC01g35930D,GSBRNA2T00018158001
BnaC09g00030D,GSBRNA2T00018219001
BnaC09g00310D,GSBRNA2T00018253001
BnaC09g00430D,GSBRNA2T00018266001
BnaC09g00440D,GSBRNA2T00018267001
BnaC09g00580D,GSBRNA2T00018282001
BnaC09g00770D,GSBRNA2T00018306001
BnaC09g01020D,GSBRNA2T00018342001
BnaC09g01090D,GSBRNA2T00018354001
BnaA09g00610D,GSBRNA2T00018397001
BnaA09g00650D,GSBRNA2T00018407001
BnaA09g00830D,GSBRNA2T00018432001
BnaA09g01150D,GSBRNA2T00018472001
BnaA09g01280D,GSBRNA2T00018485001
BnaA09g01420D,GSBRNA2T00018500001
BnaA09g01470D,GSBRNA2T00018506001
BnaC01g39360D,GSBRNA2T00018568001
BnaC02g25850D,GSBRNA2T00018739001
BnaA06g37040D,GSBRNA2T00018868001
BnaC03g61440D,GSBRNA2T00018951001
BnaC03g22980D,GSBRNA2T00019050001
BnaC03g23300D,GSBRNA2T00019101001
BnaC03g23410D,GSBRNA2T00019118001
BnaC03g23440D,GSBRNA2T00019122001
BnaC03g23740D,GSBRNA2T00019167001
BnaC05g24140D,GSBRNA2T00019191001
BnaC08g42480D,GSBRNA2T00019279001
BnaC08g43490D,GSBRNA2T00019388001
BnaC07g50320D,GSBRNA2T00019429001
BnaCnng30110D,GSBRNA2T00019454001
BnaAnng14260D,GSBRNA2T00019485001
BnaC03g73430D,GSBRNA2T00019779001
BnaCnng30700D,GSBRNA2T00019788001
BnaA02g11310D,GSBRNA2T00019878001
BnaC07g48220D,GSBRNA2T00019890001
BnaC01g38650D,GSBRNA2T00019941001
BnaA06g40660D,GSBRNA2T00020049001
BnaA02g36110D,GSBRNA2T00020088001
BnaC09g54260D,GSBRNA2T00020129001
BnaAnng38880D,GSBRNA2T00020518001
BnaCnng31530D,GSBRNA2T00020531001
BnaC04g56940D,GSBRNA2T00020557001
BnaA09g52600D,GSBRNA2T00020569001
BnaC04g53540D,GSBRNA2T00020587001
BnaC04g53550D,GSBRNA2T00020588001
BnaC04g53560D,GSBRNA2T00020589001
BnaA08g20300D,GSBRNA2T00020791001
BnaCnng74800D,GSBRNA2T00020816001
BnaCnng32000D,GSBRNA2T00020939001
BnaA08g05630D,GSBRNA2T00021037001
BnaA06g02910D,GSBRNA2T00021124001
BnaA06g02810D,GSBRNA2T00021138001
BnaA06g02140D,GSBRNA2T00021219001
BnaA01g18320D,GSBRNA2T00021261001
BnaA01g18640D,GSBRNA2T00021302001
BnaC03g40970D,GSBRNA2T00021383001
BnaC03g40830D,GSBRNA2T00021407001
BnaC03g40750D,GSBRNA2T00021424001
BnaC03g40740D,GSBRNA2T00021427001
BnaC07g31150D,GSBRNA2T00021545001
BnaC09g18860D,GSBRNA2T00021648001
BnaA04g05950D,GSBRNA2T00021694001
BnaA08g12990D,GSBRNA2T00021806001
BnaA08g12330D,GSBRNA2T00021893001
BnaC04g48960D,GSBRNA2T00021968001
BnaC04g49400D,GSBRNA2T00022021001
BnaC04g49480D,GSBRNA2T00022029001
BnaC04g49850D,GSBRNA2T00022075001
BnaC04g49930D,GSBRNA2T00022083001
BnaC06g24570D,GSBRNA2T00022120001
BnaCnng32080D,GSBRNA2T00022260001
BnaAnng14580D,GSBRNA2T00022264001
BnaA05g33580D,GSBRNA2T00022306001
BnaA05g33500D,GSBRNA2T00022315001
BnaCnng32150D,GSBRNA2T00022374001
BnaAnng14750D,GSBRNA2T00022403001
BnaC03g77030D,GSBRNA2T00022584001
BnaC03g77040D,GSBRNA2T00022585001
BnaC02g45020D,GSBRNA2T00022603001
BnaA10g28060D,GSBRNA2T00022730001
BnaA10g28090D,GSBRNA2T00022733001
BnaA09g55530D,GSBRNA2T00022772001
BnaC09g54390D,GSBRNA2T00022792001
BnaCnng32620D,GSBRNA2T00022890001
BnaCnng75380D,GSBRNA2T00022949001
BnaCnng32750D,GSBRNA2T00023177001
BnaC04g51730D,GSBRNA2T00023417001
BnaC09g54550D,GSBRNA2T00023583001
BnaA03g57540D,GSBRNA2T00023638001
BnaC05g40220D,GSBRNA2T00023765001
BnaC05g39980D,GSBRNA2T00023807001
BnaC05g39970D,GSBRNA2T00023808001
BnaA05g17600D,GSBRNA2T00023924001
BnaC04g44000D,GSBRNA2T00024045001
BnaC04g02020D,GSBRNA2T00024250001
BnaC04g01930D,GSBRNA2T00024261001
BnaC02g29610D,GSBRNA2T00024361001
BnaC03g17600D,GSBRNA2T00024433001
BnaC03g17450D,GSBRNA2T00024450001
BnaC03g16960D,GSBRNA2T00024511001
BnaC03g16950D,GSBRNA2T00024512001
BnaA06g00780D,GSBRNA2T00024623001
BnaA06g00850D,GSBRNA2T00024634001
BnaC03g57320D,GSBRNA2T00024727001
BnaCnng33300D,GSBRNA2T00024806001
BnaC03g12430D,GSBRNA2T00024844001
BnaA01g32310D,GSBRNA2T00024978001
BnaC07g50650D,GSBRNA2T00025043001
BnaAnng39990D,GSBRNA2T00025070001
BnaAnng15470D,GSBRNA2T00025176001
BnaAnng40060D,GSBRNA2T00025211001
BnaAnng15750D,GSBRNA2T00025496001
BnaA01g34990D,GSBRNA2T00025604001
BnaC08g48490D,GSBRNA2T00025623001
BnaCnng76580D,GSBRNA2T00025818001
BnaAnng16000D,GSBRNA2T00025876001
BnaCnng35000D,GSBRNA2T00026158001
BnaC03g72040D,GSBRNA2T00026174001
BnaCnng35030D,GSBRNA2T00026194001
BnaCnng35100D,GSBRNA2T00026204001
BnaC01g37680D,GSBRNA2T00026279001
BnaC01g37690D,GSBRNA2T00026282001
BnaA07g02540D,GSBRNA2T00026530001
BnaA07g02890D,GSBRNA2T00026577001
BnaC05g35150D,GSBRNA2T00026692001
BnaC05g34660D,GSBRNA2T00026775001
BnaA01g22040D,GSBRNA2T00026798001
BnaA01g22540D,GSBRNA2T00026867001
BnaC05g32390D,GSBRNA2T00026878001
BnaC05g32840D,GSBRNA2T00026945001
BnaA05g30420D,GSBRNA2T00027018001
BnaA05g30610D,GSBRNA2T00027039001
BnaA05g30630D,GSBRNA2T00027041001
BnaA05g30680D,GSBRNA2T00027046001
BnaA05g30730D,GSBRNA2T00027052001
BnaA08g15200D,GSBRNA2T00027241001
BnaA08g14920D,GSBRNA2T00027285001
BnaAnng16110D,GSBRNA2T00027512001
BnaC07g51130D,GSBRNA2T00027603001
BnaC07g51140D,GSBRNA2T00027605001
BnaC07g51170D,GSBRNA2T00027608001
BnaA03g59170D,GSBRNA2T00027623001
BnaC08g49310D,GSBRNA2T00027660001
BnaC03g75540D,GSBRNA2T00027770001
BnaA07g36300D,GSBRNA2T00027975001
BnaA02g37020D,GSBRNA2T00027985001
BnaA02g37030D,GSBRNA2T00027986001
BnaA09g52390D,GSBRNA2T00028067001
BnaCnng35700D,GSBRNA2T00028142001
BnaA07g38980D,GSBRNA2T00028223001
BnaA03g55790D,GSBRNA2T00028368001
BnaC05g49310D,GSBRNA2T00028399001
BnaA03g59800D,GSBRNA2T00028621001
BnaC01g29820D,GSBRNA2T00029395001
BnaC01g30110D,GSBRNA2T00029451001
BnaA05g19070D,GSBRNA2T00029504001
BnaCnng77870D,GSBRNA2T00030053001
BnaC05g50770D,GSBRNA2T00030085001
BnaA01g37280D,GSBRNA2T00030094001
BnaA08g29530D,GSBRNA2T00030126001
BnaA01g34770D,GSBRNA2T00030127001
BnaCnng36960D,GSBRNA2T00030155001
BnaAnng41330D,GSBRNA2T00030184001
BnaC03g77620D,GSBRNA2T00030212001
BnaAnng17380D,GSBRNA2T00030459001
BnaA07g38540D,GSBRNA2T00030462001
BnaA07g38550D,GSBRNA2T00030463001
BnaC06g41110D,GSBRNA2T00030521001
BnaC06g41140D,GSBRNA2T00030525001
BnaC05g49050D,GSBRNA2T00030626001
BnaAnng17420D,GSBRNA2T00030701001
BnaA02g26590D,GSBRNA2T00030811001
BnaA02g26330D,GSBRNA2T00030850001
BnaC02g20100D,GSBRNA2T00030983001
BnaC05g23780D,GSBRNA2T00031136001
BnaC05g23730D,GSBRNA2T00031147001
BnaC05g23720D,GSBRNA2T00031148001
BnaC07g34540D,GSBRNA2T00031244001
BnaC07g34250D,GSBRNA2T00031281001
BnaC07g33500D,GSBRNA2T00031382001
BnaC07g32980D,GSBRNA2T00031462001
BnaC09g43660D,GSBRNA2T00031507001
BnaC09g43630D,GSBRNA2T00031512001
BnaC09g43380D,GSBRNA2T00031546001
BnaC09g43370D,GSBRNA2T00031548001
BnaC09g43190D,GSBRNA2T00031578001
BnaC09g42780D,GSBRNA2T00031639001
BnaC09g42760D,GSBRNA2T00031641001
BnaC09g42740D,GSBRNA2T00031643001
BnaC08g45100D,GSBRNA2T00031711001
BnaC08g44880D,GSBRNA2T00031735001
BnaC08g44820D,GSBRNA2T00031741001
BnaC08g44620D,GSBRNA2T00031767001
BnaC08g44610D,GSBRNA2T00031769001
BnaC08g44600D,GSBRNA2T00031770001
BnaC08g43890D,GSBRNA2T00031857001
BnaC08g43550D,GSBRNA2T00031896001
BnaC05g04140D,GSBRNA2T00031986001
BnaC05g04350D,GSBRNA2T00032011001
BnaC05g04890D,GSBRNA2T00032070001
BnaC05g05170D,GSBRNA2T00032102001
BnaC05g05190D,GSBRNA2T00032104001
BnaCnng02920D,GSBRNA2T00032299001
BnaCnng02950D,GSBRNA2T00032302001
BnaC03g70650D,GSBRNA2T00032509001
BnaC09g11240D,GSBRNA2T00032732001
BnaC09g11260D,GSBRNA2T00032740001
BnaC09g11930D,GSBRNA2T00032829001
BnaA04g12860D,GSBRNA2T00032859001
BnaA04g13230D,GSBRNA2T00032916001
BnaC05g25340D,GSBRNA2T00032956001
BnaC03g69760D,GSBRNA2T00033046001
BnaC09g32980D,GSBRNA2T00033413001
BnaC06g06220D,GSBRNA2T00033534001
BnaC03g74750D,GSBRNA2T00033737001
BnaAnng41590D,GSBRNA2T00033806001
BnaA02g34960D,GSBRNA2T00033853001
BnaA02g35010D,GSBRNA2T00033860001
BnaCnng37950D,GSBRNA2T00033972001
BnaA09g29890D,GSBRNA2T00034004001
BnaAnng41850D,GSBRNA2T00034185001
BnaCnng38260D,GSBRNA2T00034223001
BnaCnng78700D,GSBRNA2T00034312001
BnaC03g72600D,GSBRNA2T00034359001
BnaCnng78750D,GSBRNA2T00034442001
BnaCnng38620D,GSBRNA2T00034534001
BnaCnng38630D,GSBRNA2T00034535001
BnaC07g49710D,GSBRNA2T00034570001
BnaA06g12620D,GSBRNA2T00034808001
BnaA06g12420D,GSBRNA2T00034833001
BnaA06g12350D,GSBRNA2T00034841001
BnaA06g12110D,GSBRNA2T00034872001
BnaA06g11890D,GSBRNA2T00034897001
BnaA09g26740D,GSBRNA2T00035029001
BnaA02g23660D,GSBRNA2T00035186001
BnaC09g42490D,GSBRNA2T00035206001
BnaC09g42430D,GSBRNA2T00035215001
BnaC09g41840D,GSBRNA2T00035290001
BnaC09g41590D,GSBRNA2T00035326001
BnaC09g41580D,GSBRNA2T00035328001
BnaC01g23800D,GSBRNA2T00035359001
BnaA09g47360D,GSBRNA2T00035399001
BnaA09g47340D,GSBRNA2T00035401001
BnaA09g47070D,GSBRNA2T00035437001
BnaA09g47050D,GSBRNA2T00035439001
BnaA09g46860D,GSBRNA2T00035460001
BnaA09g46780D,GSBRNA2T00035470001
BnaA09g46580D,GSBRNA2T00035494001
BnaA09g46260D,GSBRNA2T00035531001
BnaA06g13330D,GSBRNA2T00035584001
BnaC09g09050D,GSBRNA2T00035711001
BnaC09g09340D,GSBRNA2T00035751001
BnaA03g57160D,GSBRNA2T00035806001
BnaA06g39380D,GSBRNA2T00036252001
BnaA02g18610D,GSBRNA2T00036494001
BnaA05g17940D,GSBRNA2T00036635001
BnaC09g36490D,GSBRNA2T00036664001
BnaA02g11130D,GSBRNA2T00036916001
BnaA02g11200D,GSBRNA2T00036927001
BnaA02g11210D,GSBRNA2T00036929001
BnaA08g07690D,GSBRNA2T00036968001
BnaA09g36120D,GSBRNA2T00037061001
BnaA09g35870D,GSBRNA2T00037087001
BnaA09g35800D,GSBRNA2T00037096001
BnaA09g35560D,GSBRNA2T00037120001
BnaA09g35550D,GSBRNA2T00037121001
BnaA09g35510D,GSBRNA2T00037127001
BnaC04g50320D,GSBRNA2T00037314001
BnaC04g50300D,GSBRNA2T00037317001
BnaC04g50290D,GSBRNA2T00037318001
BnaC04g50270D,GSBRNA2T00037324001
BnaC03g64520D,GSBRNA2T00037375001
BnaC03g64870D,GSBRNA2T00037439001
BnaAnng18230D,GSBRNA2T00037465001
BnaA06g03370D,GSBRNA2T00037670001
BnaAnng18410D,GSBRNA2T00037730001
BnaA08g31180D,GSBRNA2T00037779001
BnaCnng41300D,GSBRNA2T00037873001
BnaAnng18690D,GSBRNA2T00038040001
BnaA09g28160D,GSBRNA2T00038332001
BnaA09g28100D,GSBRNA2T00038341001
BnaA05g31220D,GSBRNA2T00038508001
BnaA05g31230D,GSBRNA2T00038509001
BnaCnng05250D,GSBRNA2T00038850001
BnaC05g43860D,GSBRNA2T00038908001
BnaC05g44490D,GSBRNA2T00038987001
BnaC06g02740D,GSBRNA2T00039051001
BnaCnng42100D,GSBRNA2T00039289001
BnaCnng42420D,GSBRNA2T00039529001
BnaC08g49410D,GSBRNA2T00039646001
BnaA01g06830D,GSBRNA2T00039878001
BnaA01g06800D,GSBRNA2T00039884001
BnaC03g66790D,GSBRNA2T00040020001
BnaA05g18290D,GSBRNA2T00040255001
BnaC07g12860D,GSBRNA2T00040341001
BnaC02g36630D,GSBRNA2T00040398001
BnaC02g36240D,GSBRNA2T00040460001
BnaC02g19290D,GSBRNA2T00040507001
BnaA06g19490D,GSBRNA2T00040575001
BnaCnng42960D,GSBRNA2T00040788001
BnaCnng43000D,GSBRNA2T00040804001
BnaCnng43160D,GSBRNA2T00040907001
BnaA01g36630D,GSBRNA2T00040971001
BnaCnng43630D,GSBRNA2T00041068001
BnaCnng06230D,GSBRNA2T00041375001
