gene_id	gene_biotype
ENSRNA049445106	pre_miRNA
ENSRNA049445117	pre_miRNA
ENSRNA049445137	pre_miRNA
ENSRNA049445216	pre_miRNA
ENSRNA049445498	pre_miRNA
ENSRNA049445515	pre_miRNA
ENSRNA049445684	pre_miRNA
ENSRNA049445800	pre_miRNA
ENSRNA049445919	pre_miRNA
ENSRNA049446139	pre_miRNA
ENSRNA049446216	pre_miRNA
ENSRNA049446320	pre_miRNA
ENSRNA049446340	pre_miRNA
ENSRNA049446385	pre_miRNA
ENSRNA049446397	pre_miRNA
ENSRNA049446459	pre_miRNA
ENSRNA049446588	pre_miRNA
ENSRNA049446700	pre_miRNA
ENSRNA049446735	pre_miRNA
ENSRNA049446835	pre_miRNA
ENSRNA049447239	pre_miRNA
ENSRNA049447286	pre_miRNA
ENSRNA049447409	pre_miRNA
ENSRNA049447642	pre_miRNA
ENSRNA049447666	pre_miRNA
ENSRNA049447678	pre_miRNA
ENSRNA049447847	pre_miRNA
ENSRNA049447984	pre_miRNA
ENSRNA049448068	pre_miRNA
ENSRNA049448089	pre_miRNA
ENSRNA049448256	pre_miRNA
ENSRNA049448400	pre_miRNA
ENSRNA049448408	pre_miRNA
ENSRNA049448421	pre_miRNA
ENSRNA049448436	pre_miRNA
ENSRNA049448532	pre_miRNA
ENSRNA049448688	pre_miRNA
ENSRNA049448794	pre_miRNA
ENSRNA049448827	pre_miRNA
ENSRNA049448853	pre_miRNA
ENSRNA049448904	pre_miRNA
ENSRNA049449095	pre_miRNA
ENSRNA049449107	pre_miRNA
ENSRNA049449114	pre_miRNA
ENSRNA049449279	pre_miRNA
ENSRNA049449488	pre_miRNA
ENSRNA049449675	pre_miRNA
ENSRNA049450052	pre_miRNA
ENSRNA049450132	pre_miRNA
ENSRNA049450140	pre_miRNA
ENSRNA049450200	pre_miRNA
ENSRNA049450340	pre_miRNA
ENSRNA049450354	pre_miRNA
ENSRNA049450360	pre_miRNA
ENSRNA049450516	pre_miRNA
ENSRNA049450524	pre_miRNA
ENSRNA049450655	pre_miRNA
ENSRNA049451115	pre_miRNA
ENSRNA049451217	pre_miRNA
ENSRNA049451234	pre_miRNA
ENSRNA049451408	pre_miRNA
ENSRNA049451418	pre_miRNA
ENSRNA049451479	pre_miRNA
ENSRNA049451548	pre_miRNA
ENSRNA049451809	pre_miRNA
ENSRNA049451816	pre_miRNA
ENSRNA049451829	pre_miRNA
ENSRNA049451840	pre_miRNA
ENSRNA049451873	pre_miRNA
ENSRNA049451912	antisense_RNA
ENSRNA049451929	pre_miRNA
ENSRNA049451947	pre_miRNA
ENSRNA049451989	pre_miRNA
ENSRNA049452172	pre_miRNA
ENSRNA049452176	pre_miRNA
ENSRNA049452183	pre_miRNA
ENSRNA049452195	pre_miRNA
ENSRNA049452252	pre_miRNA
ENSRNA049452489	pre_miRNA
ENSRNA049452570	pre_miRNA
ENSRNA049452578	pre_miRNA
ENSRNA049452695	pre_miRNA
ENSRNA049452966	pre_miRNA
ENSRNA049453245	pre_miRNA
ENSRNA049453272	pre_miRNA
ENSRNA049453349	pre_miRNA
ENSRNA049453435	pre_miRNA
ENSRNA049453503	pre_miRNA
ENSRNA049453515	pre_miRNA
ENSRNA049453530	pre_miRNA
ENSRNA049453574	pre_miRNA
ENSRNA049453589	pre_miRNA
ENSRNA049453960	pre_miRNA
ENSRNA049454498	pre_miRNA
ENSRNA049454992	pre_miRNA
ENSRNA049455041	pre_miRNA
ENSRNA049455216	pre_miRNA
ENSRNA049455236	pre_miRNA
ENSRNA049455319	pre_miRNA
ENSRNA049455339	pre_miRNA
ENSRNA049455354	pre_miRNA
ENSRNA049455366	pre_miRNA
ENSRNA049455405	pre_miRNA
ENSRNA049455501	pre_miRNA
ENSRNA049455591	pre_miRNA
ENSRNA049455605	pre_miRNA
ENSRNA049455624	pre_miRNA
ENSRNA049455634	pre_miRNA
ENSRNA049455660	pre_miRNA
ENSRNA049455699	pre_miRNA
ENSRNA049455715	pre_miRNA
ENSRNA049455951	pre_miRNA
ENSRNA049456051	pre_miRNA
ENSRNA049456319	pre_miRNA
ENSRNA049456356	pre_miRNA
ENSRNA049456368	pre_miRNA
ENSRNA049456477	pre_miRNA
ENSRNA049456536	pre_miRNA
ENSRNA049457063	pre_miRNA
ENSRNA049457305	pre_miRNA
ENSRNA049457485	pre_miRNA
ENSRNA049457514	pre_miRNA
ENSRNA049457588	pre_miRNA
ENSRNA049457599	pre_miRNA
ENSRNA049457732	pre_miRNA
ENSRNA049457835	pre_miRNA
ENSRNA049458145	pre_miRNA
ENSRNA049458163	pre_miRNA
ENSRNA049458334	pre_miRNA
ENSRNA049458414	pre_miRNA
ENSRNA049458535	pre_miRNA
ENSRNA049458556	pre_miRNA
ENSRNA049458784	pre_miRNA
ENSRNA049459018	pre_miRNA
ENSRNA049459223	pre_miRNA
ENSRNA049459700	pre_miRNA
ENSRNA049459708	pre_miRNA
ENSRNA049459721	pre_miRNA
ENSRNA049459761	pre_miRNA
ENSRNA049459839	pre_miRNA
ENSRNA049460031	pre_miRNA
ENSRNA049460305	pre_miRNA
ENSRNA049460360	pre_miRNA
ENSRNA049460511	pre_miRNA
ENSRNA049460604	pre_miRNA
ENSRNA049460642	pre_miRNA
ENSRNA049460719	pre_miRNA
ENSRNA049460793	antisense_RNA
ENSRNA049460808	antisense_RNA
ENSRNA049460911	pre_miRNA
ENSRNA049461024	pre_miRNA
ENSRNA049461544	pre_miRNA
ENSRNA049461668	pre_miRNA
ENSRNA049461828	pre_miRNA
ENSRNA049461878	pre_miRNA
ENSRNA049461925	pre_miRNA
ENSRNA049461983	pre_miRNA
ENSRNA049461998	pre_miRNA
ENSRNA049462029	pre_miRNA
ENSRNA049462046	pre_miRNA
ENSRNA049462064	pre_miRNA
ENSRNA049462589	pre_miRNA
ENSRNA049462925	pre_miRNA
ENSRNA049462972	pre_miRNA
ENSRNA049462984	pre_miRNA
ENSRNA049463023	pre_miRNA
ENSRNA049463275	pre_miRNA
ENSRNA049463346	pre_miRNA
ENSRNA049463617	pre_miRNA
ENSRNA049463872	pre_miRNA
ENSRNA049464314	pre_miRNA
ENSRNA049464774	pre_miRNA
ENSRNA049464944	pre_miRNA
ENSRNA049464999	pre_miRNA
ENSRNA049465091	pre_miRNA
ENSRNA049465167	pre_miRNA
ENSRNA049465506	pre_miRNA
ENSRNA049465719	pre_miRNA
ENSRNA049465826	pre_miRNA
ENSRNA049465863	pre_miRNA
ENSRNA049466004	pre_miRNA
ENSRNA049466349	pre_miRNA
ENSRNA049466366	pre_miRNA
ENSRNA049466375	pre_miRNA
ENSRNA049466565	pre_miRNA
ENSRNA049466586	pre_miRNA
ENSRNA049466630	pre_miRNA
ENSRNA049466694	pre_miRNA
ENSRNA049466733	pre_miRNA
ENSRNA049466941	pre_miRNA
ENSRNA049467236	pre_miRNA
ENSRNA049467550	pre_miRNA
ENSRNA049467712	pre_miRNA
ENSRNA049467915	pre_miRNA
ENSRNA049467927	pre_miRNA
ENSRNA049468065	pre_miRNA
ENSRNA049468137	pre_miRNA
ENSRNA049468179	pre_miRNA
ENSRNA049468456	pre_miRNA
ENSRNA049468529	pre_miRNA
ENSRNA049468675	pre_miRNA
ENSRNA049468694	pre_miRNA
ENSRNA049468749	pre_miRNA
ENSRNA049468765	pre_miRNA
ENSRNA049468796	pre_miRNA
ENSRNA049468807	pre_miRNA
ENSRNA049468817	pre_miRNA
ENSRNA049468823	pre_miRNA
ENSRNA049468843	pre_miRNA
ENSRNA049469051	pre_miRNA
ENSRNA049469089	pre_miRNA
ENSRNA049469099	pre_miRNA
ENSRNA049469113	pre_miRNA
ENSRNA049469187	pre_miRNA
ENSRNA049469314	pre_miRNA
ENSRNA049469346	pre_miRNA
ENSRNA049469354	pre_miRNA
ENSRNA049469425	pre_miRNA
ENSRNA049469477	pre_miRNA
ENSRNA049469585	pre_miRNA
ENSRNA049469666	pre_miRNA
ENSRNA049469710	pre_miRNA
ENSRNA049470042	pre_miRNA
ENSRNA049470230	pre_miRNA
ENSRNA049470409	pre_miRNA
ENSRNA049470455	pre_miRNA
ENSRNA049470462	pre_miRNA
ENSRNA049470603	pre_miRNA
ENSRNA049470611	pre_miRNA
ENSRNA049470618	pre_miRNA
ENSRNA049470808	pre_miRNA
ENSRNA049470858	pre_miRNA
ENSRNA049470896	pre_miRNA
ENSRNA049471000	pre_miRNA
ENSRNA049471048	pre_miRNA
ENSRNA049471083	pre_miRNA
ENSRNA049471112	pre_miRNA
ENSRNA049471359	pre_miRNA
ENSRNA049471408	pre_miRNA
ENSRNA049471746	pre_miRNA
ENSRNA049471752	pre_miRNA
ENSRNA049471783	pre_miRNA
ENSRNA049471790	pre_miRNA
ENSRNA049471911	pre_miRNA
ENSRNA049471999	pre_miRNA
ENSRNA049472059	pre_miRNA
ENSRNA049472276	pre_miRNA
ENSRNA049472357	pre_miRNA
ENSRNA049472400	pre_miRNA
ENSRNA049472520	pre_miRNA
ENSRNA049472561	pre_miRNA
ENSRNA049472610	pre_miRNA
ENSRNA049472712	antisense_RNA
ENSRNA049472759	pre_miRNA
ENSRNA049472766	pre_miRNA
ENSRNA049472783	pre_miRNA
ENSRNA049472922	pre_miRNA
ENSRNA049472932	pre_miRNA
ENSRNA049472939	pre_miRNA
ENSRNA049472963	pre_miRNA
ENSRNA049473007	pre_miRNA
ENSRNA049473026	pre_miRNA
ENSRNA049473092	pre_miRNA
ENSRNA049473113	pre_miRNA
ENSRNA049473119	pre_miRNA
ENSRNA049473124	pre_miRNA
ENSRNA049473140	pre_miRNA
ENSRNA049473262	pre_miRNA
ENSRNA049473310	pre_miRNA
ENSRNA049473344	pre_miRNA
ENSRNA049473655	pre_miRNA
ENSRNA049473688	pre_miRNA
ENSRNA049473722	pre_miRNA
ENSRNA049473727	pre_miRNA
ENSRNA049473915	pre_miRNA
ENSRNA049473940	pre_miRNA
ENSRNA049474018	pre_miRNA
ENSRNA049474037	pre_miRNA
ENSRNA049474068	pre_miRNA
ENSRNA049474081	pre_miRNA
ENSRNA049474086	pre_miRNA
ENSRNA049474154	pre_miRNA
ENSRNA049474170	pre_miRNA
ENSRNA049474245	pre_miRNA
ENSRNA049474252	pre_miRNA
ENSRNA049474263	pre_miRNA
ENSRNA049474278	pre_miRNA
ENSRNA049474282	pre_miRNA
ENSRNA049474292	pre_miRNA
ENSRNA049474428	pre_miRNA
ENSRNA049474477	pre_miRNA
ENSRNA049474606	pre_miRNA
ENSRNA049474653	pre_miRNA
ENSRNA049474664	pre_miRNA
ENSRNA049474699	pre_miRNA
ENSRNA049474722	pre_miRNA
ENSRNA049474725	pre_miRNA
ENSRNA049474822	pre_miRNA
ENSRNA049474867	pre_miRNA
ENSRNA049474901	pre_miRNA
ENSRNA049475176	pre_miRNA
ENSRNA049475257	pre_miRNA
ENSRNA049475271	pre_miRNA
ENSRNA049475301	pre_miRNA
ENSRNA049475334	pre_miRNA
ENSRNA049475339	pre_miRNA
ENSRNA049475371	pre_miRNA
ENSRNA049475735	pre_miRNA
ENSRNA049475751	pre_miRNA
ENSRNA049475772	pre_miRNA
ENSRNA049475777	pre_miRNA
ENSRNA049475836	pre_miRNA
ENSRNA049475963	pre_miRNA
ENSRNA049475980	pre_miRNA
ENSRNA049476076	pre_miRNA
ENSRNA049476205	pre_miRNA
ENSRNA049476325	pre_miRNA
ENSRNA049476331	pre_miRNA
ENSRNA049476377	pre_miRNA
ENSRNA049476381	pre_miRNA
ENSRNA049476390	pre_miRNA
ENSRNA049476459	pre_miRNA
ENSRNA049476528	pre_miRNA
ENSRNA049476628	pre_miRNA
ENSRNA049476817	pre_miRNA
ENSRNA049477154	pre_miRNA
ENSRNA049477159	pre_miRNA
ENSRNA049477187	pre_miRNA
ENSRNA049477190	pre_miRNA
ENSRNA049477262	pre_miRNA
ENSRNA049477402	pre_miRNA
ENSRNA049477518	pre_miRNA
ENSRNA049477694	pre_miRNA
ENSRNA049477701	pre_miRNA
ENSRNA049477703	pre_miRNA
ENSRNA049477705	pre_miRNA
ENSRNA049477721	pre_miRNA
ENSRNA049477799	pre_miRNA
ENSRNA049477817	pre_miRNA
ENSRNA049477828	pre_miRNA
ENSRNA049477832	pre_miRNA
ENSRNA049477843	pre_miRNA
ENSRNA049477844	pre_miRNA
ENSRNA049477892	pre_miRNA
ENSRNA049477893	pre_miRNA
ENSRNA049477897	pre_miRNA
ENSRNA049477905	pre_miRNA
ENSRNA049478148	pre_miRNA
ENSRNA049478151	pre_miRNA
ENSRNA049478211	pre_miRNA
ENSRNA049478331	pre_miRNA
ENSRNA049478363	pre_miRNA
ENSRNA049478606	pre_miRNA
ENSRNA049478947	pre_miRNA
ENSRNA049478951	pre_miRNA
ENSRNA049478960	pre_miRNA
ENSRNA049479007	pre_miRNA
ENSRNA049479011	pre_miRNA
ENSRNA049479135	pre_miRNA
ENSRNA049479372	pre_miRNA
ENSRNA049479436	pre_miRNA
